Reference_Number,Reference_Text,Citation_Count,Citation_Contexts,Pattern_Types_Used,Paragraph_Locations,Sample_Matches
1,"Ahonen H, Heinonen O, Klemettinen M, Verkamo AI (1 99 8) Applying data mining techniques for",4,1 99 8) [ 4 8 ]) that extracts information from life insurance applications. Ahonen et al. (1 99 8) [ 1 ] suggested a mainstream framework for text mining that uses pragmatic and discourse level analyses o | 1 99 8) [ 4 8 ]) that extracts information from life insurance applications. Ahonen et al. (1 99 8) [ 1 ] suggested a mainstream framework for text mining that uses pragmatic and discourse level analyses o | et al. (1 99 8) [ 4 8 ]) that extracts information from life insurance applications. Ahonen et al. (1 99 8) [ 1 ] suggested a mainstream framework for text mining that uses pragmatic and discourse level analyses o | ... and 1 more,"1, 2, 5, 6",40,[ 1 ] | [ 1 ] | (1 99 8) [ 1 ] | Ahonen et al. (1 99 8) [ 1 ]
2,Alshawi H (1 99 2) The core language engine. MIT press,4,"the powerful general purpose sentence processors like SRI ’ s Core Language Engine (Alshawi,1 99 2) [ 2 ] and Discourse Representation Theory (Kamp and Reyle,1 99 3) [ 6 2 ] offered a means of tackling mor | the powerful general purpose sentence processors like SRI ’ s Core Language Engine (Alshawi,1 99 2) [ 2 ] and Discourse Representation Theory (Kamp and Reyle,1 99 3) [ 6 2 ] offered a means of tackling mor | nd of the decade the powerful general purpose sentence processors like SRI ’ s Core Language Engine (Alshawi,1 99 2) [ 2 ] and Discourse Representation Theory (Kamp and Reyle,1 99 3) [ 6 2 ] offered a means of tackling mor | ... and 1 more","1, 2, 5, 6",26,"[ 2 ] | [ 2 ] | (Alshawi,1 99 2) [ 2 ] | LUNAR in interfacing the large databases. In
early 1 98 0 s computational grammar theory became a very active area of research linked with
logics for meaning and knowledge ’ s ability to deal with the user ’ s beliefs and intentions and
with functions like emphasis and themes.
By the end of the decade the powerful general purpose sentence processors like SRI ’ s Core
Language Engine (Alshawi,1 99 2) [ 2 ]"
3,"Alshemali B, Kalita J (2 02 0) Improving the reliability of deep neural networks in NLP: A review. Knowl-",4,"relevant to management research and NLP, and a recent review work by Alshemali and Kalita (2 02 0) [ 3 ], and references cited there in. In the recent past, models dealing with Visual Commonsense Reasonin | relevant to management research and NLP, and a recent review work by Alshemali and Kalita (2 02 0) [ 3 ], and references cited there in. In the recent past, models dealing with Visual Commonsense Reasonin | hallenges relevant to management research and NLP, and a recent review work by Alshemali and Kalita (2 02 0) [ 3 ], and references cited there in. In the recent past, models dealing with Visual Commonsense Reasonin | ... and 1 more","1, 2, 5, 6",70,"[ 3 ] | [ 3 ] | (2 02 0) [ 3 ] | NLP, and a recent review work by Alshemali and Kalita (2 02 0) [ 3 ]"
4,Andreev ND (1 96 7) The intermediary language as the focal point of machine translation. In: Booth AD,4,"s not completely localized. Russian and English were the dominant languages for MT (Andreev,1 96 7) [ 4 ]. In fact, MT/NLP research almost died in 1 96 6 according to the ALPAC report, which concluded that | s not completely localized. Russian and English were the dominant languages for MT (Andreev,1 96 7) [ 4 ]. In fact, MT/NLP research almost died in 1 96 6 according to the ALPAC report, which concluded that | in this period was not completely localized. Russian and English were the dominant languages for MT (Andreev,1 96 7) [ 4 ]. In fact, MT/NLP research almost died in 1 96 6 according to the ALPAC report, which concluded that | ... and 1 more","1, 2, 5, 6",26,"[ 4 ] | [ 4 ] | (Andreev,1 96 7) [ 4 ] | In the late 1 94 0 s the term NLP wasn ’ t in existence, but the work regarding machine translation
(MT) had started. In fact, Research in this period was not completely localized. Russian and
English were the dominant languages for MT (Andreev,1 96 7) [ 4 ]"
5,"Androutsopoulos I, Paliouras G, Karkaletsis V, Sakkis G, Spyropoulos CD, Stamatopoulos P (2 00 0)",7,"anti-spam Email filtering have used multi variate Bernoulli model (Androutsopoulos et al., 2 00 0) [ 5 ] [ 1 5 ]. d) Information Extraction Information extraction is concerned with identifying phrases of | anti-spam Email filtering have used multi variate Bernoulli model (Androutsopoulos et al., 2 00 0) [ 5 ] [ 1 5 ]. d) Information Extraction Information extraction is concerned with identifying phrases of | text categorization approaches to anti-spam Email filtering have used multi variate Bernoulli model (Androutsopoulos et al., 2 00 0) [ 5 ] [ 1 5 ]. d) Information Extraction Information extraction is concerned with identifying phrases of | ... and 4 more","1, 2, 5, 6","38, 93","[ 5 ] | [ 5 ] | (Androutsopoulos et al., 2 00 0) [ 5 ] | Both modules assume that a fixed vocabulary is present. But in first model a document is
generated by first choosing a subset of vocabulary and then using the selected words any
number of times, at least once irrespective of order. This is called Multi-variate Bernoulli
model. It takes the information of which words are used in a document irrespective of number
of words and order. In second model, a document is generated by choosing a set of word
occurrences and arranging them in any order. This model is called multi-nomial model, in
addition to the Multi-variate Bernoulli model, it also captures information on how many times
a word is used in a document. Most text categorization approaches to anti-spam Email filtering
have used multi variate Bernoulli model (Androutsopoulos et al., 2 00 0) [ 5 ] | [5]"
6,"Baclic O, Tunis M, Young K, Doan C, Swerdfeger H, Schonfeld J (2 02 0) Artificial intelligence in public",4,"for classification of different online harassment categories and challenges, Baclic et.al. (2 02 0) [ 6 ] and Wong et al. (2 01 8) [ 1 51 ] for challenges and opportunities in public health, Kang et.al. (2 | for classification of different online harassment categories and challenges, Baclic et.al. (2 02 0) [ 6 ] and Wong et al. (2 01 8) [ 1 51 ] for challenges and opportunities in public health, Kang et.al. (2 | [ 1 23 ] for classification of different online harassment categories and challenges, Baclic et.al. (2 02 0) [ 6 ] and Wong et al. (2 01 8) [ 1 51 ] for challenges and opportunities in public health, Kang et.al. (2 | ... and 1 more","1, 2, 5, 6",70,[ 6 ] | [ 6 ] | (2 02 0) [ 6 ] | Baclic et.al. (2 02 0) [ 6 ]
7,"Bahdanau D, Cho K, Bengio Y (2 01 5) Neural machine translation by jointly learning to align and",3,"hich has shown better results than standard LSTMs in many tasks [ 2 2 , 2 6 ]. Attention mechanisms [ 7 ] which suggest a network to learn what to pay attention to in accordance with the current hidden sta | hich has shown better results than standard LSTMs in many tasks [ 2 2 , 2 6 ]. Attention mechanisms [ 7 ] which suggest a network to learn what to pay attention to in accordance with the current hidden sta | current unit (GRU), which has shown better results than standard LSTMs in many tasks [ 2 2 , 2 6 ]. Attention mechanisms [ 7 ] which suggest a network to learn what to pay attention to in accordance with the current hidden sta","1, 2, 6",31,[ 7 ] | [ 7 ] | Attention mechanisms [ 7 ]
8,"Bangalore S, Rambow O, Whittaker S (2 00 0) Evaluation metrics for generation. In proceedings of the first",4,"rror rate (Tillmann et al., 1 99 7) [ 1 38 ], generation string accuracy (Bangalore et al., 2 00 0) [ 8 ], multi-reference word error rate (Nießen et al., 2 00 0) [ 9 5 ], BLEU score (Papineni et al., 2 00 | rror rate (Tillmann et al., 1 99 7) [ 1 38 ], generation string accuracy (Bangalore et al., 2 00 0) [ 8 ], multi-reference word error rate (Nießen et al., 2 00 0) [ 9 5 ], BLEU score (Papineni et al., 2 00 | position-independent word error rate (Tillmann et al., 1 99 7) [ 1 38 ], generation string accuracy (Bangalore et al., 2 00 0) [ 8 ], multi-reference word error rate (Nießen et al., 2 00 0) [ 9 5 ], BLEU score (Papineni et al., 2 00 | ... and 1 more","1, 2, 5, 6",36,"[ 8 ] | [ 8 ] | (Bangalore et al., 2 00 0) [ 8 ] | Bangalore et al., 2 00 0) [ 8 ]"
9,"Baud RH, Rassinoux AM, Scherrer JR (1 99 1) Knowledge representation of discharge summaries. In",0,No citations found,,,
10,"Baud RH, Rassinoux AM, Scherrer JR (1 99 2) Natural language processing and semantical representation",0,No citations found,,,
